Issue type,Origin,Handle Time Seconds,Source,Count
Directory,Web,11637.0,Omni,1
Accreditation,WhatsApp,7392.0,Omni,71
Directory invoice,Community,6828.0,Omni,1
Customer refund query,Email,6824.0,Omni,2
Fixed Plan,Web,5032.5,Omni,1
Declined,Phone,2983.5,Omni,80
Debt at Sign Up,Email,2081.0,Omni,1
Change of Ownership,Community,1910.1,Omni,6
Lead Volume - Not enough leads,Web,1873.5,Omni,5
Trading Standards,Community,1871.842105263158,Omni,12
Sub Category,Email,1818.2,Omni,7
DOB,Community,1815.0,Omni,2
Applicants Area,Email,1810.5,Omni,2
Consumer App,Phone,1798.0625,Omni,23
Sub Category,Phone,1785.[phone],Omni,58
Trade App Incident,WhatsApp,1675.5,Omni,177
Name,Community,1662.1,Omni,7
Trade refund request,Phone,1643.5,Omni,2
Decreased Budget,Phone,1604.75,Omni,22
Wrong number,Community,1591.4,Omni,4
Trading Standards,WhatsApp,1531.0,Omni,35
Name,Phone,1530.5,Omni,2
Fixed Plan,WhatsApp,1522.25,Omni,105
PAYG - Disputing Lead,Community,1516.875,Omni,3
Wrong amount on invoice,Phone,1461.[phone],Omni,41
Sub Category,Community,1437.0,Omni,16
Applicants Area,Community,1394.0,Omni,2
PAYG,Phone,1379.[phone],Omni,94
Website Incident,Community,1378.8,Omni,7
Images / Logo,Email,1338.52,Omni,13
Full Time Employment,WhatsApp,1336.6,Omni,194
Tier,Community,1300.9807692307693,Omni,44
Call disconnected,Email,1296.[phone],Omni,2
Directory invoice,Phone,1291.[phone],Omni,210
Contact Added/Removed,Community,1263.1860465116279,Omni,19
Trading Standards,Email,1262.[phone],Omni,27
DOB,Phone,1252.[phone],Omni,16
Directory,Community,1241.[phone],Omni,27
Outstanding Payment Taken,Community,1201.0,Omni,2
Change of Ownership,Phone,1184.6,Omni,72
Images / Logo,Phone,1178.[phone],Omni,64
Ceased Trading,Community,1144.611111111111,Omni,56
Disputing invoice amount,WhatsApp,1141.[phone],Omni,166
Invoice amount query,WhatsApp,1139.[phone],Omni,468
Medical,WhatsApp,1136.3,Omni,52
Lead Volume - Not enough leads,Community,1127.[phone],Omni,272
Postcode,Community,1126.[phone],Omni,37
Medical,Phone,1126.[phone],Omni,185
Directory,Phone,1121.[phone],Omni,710
Full Time Employment,Phone,1120.[phone],Omni,192
Media call,Email,1114.0,Omni,1
Guarantee,WhatsApp,1113.5,Omni,24
Full Time Employment,Email,1090.551282051282,Omni,41
Trade payment error,Community,1077.0,Omni,1
Tier,Email,1066.7539682539682,Omni,71
Ceased Trading,Email,1063.5579710144928,Omni,133
Accreditation,Community,1062.[phone],Omni,31
Category,Phone,1061.[phone],Omni,577
Trade App Incident,Email,1054.826923076923,Omni,65
External Debt Agency,Email,1052.7857142857142,Omni,6
Quality of Leads,Community,1052.098901098901,Omni,52
Guarantee,Community,1050.4,Omni,10
Fixed Plan,Email,1050.265625,Omni,42
Not appearing in search,Community,1044.[phone],Omni,26
Ceased Trading,Phone,1042.[phone],Omni,428
Increased Budget,Phone,1040.5,Omni,12
Tier,Phone,1025.[phone],Omni,730
Images / Logo,Community,1024.[phone],Omni,17
Postcode,Email,1019.[phone],Omni,50
Contact Details,WhatsApp,1014.375,Omni,193
WhatsApp No Info,Community,1013.[phone],Omni,31
Company Name,Phone,1007.[phone],Omni,239
Break/Pause,Community,1007.4736842105264,Omni,12
External Debt Agency,Community,1007.0,Omni,1
Invoice amount query,Phone,1003.[phone],Omni,2046
Company Name,Community,991.0555555555555,Omni,34
Payment Method,Community,987.2105263157895,Omni,26
Cannot contact Account Manager,Community,981.6,Omni,8
PLI,Phone,980.[phone],Omni,369
Category,Email,975.[phone],Omni,46
Outstanding Payment Taken,Email,974.2830188679245,Omni,41
Price Enquiry,Email,973.2636363636364,Omni,59
Declined,Community,971.5,Omni,1
Trade App Reset,Community,969.0394736842105,Omni,42
Price Enquiry,Community,967.[phone],Omni,24
Pre RVM - Not Live Yet,Phone,966.[phone],Omni,116
Medical,Community,964.0,Omni,12
Disputing invoice amount,Phone,954.[phone],Omni,446
Not appearing in search,Phone,953.[phone],Omni,447
Trading Standards,Phone,944.65,Omni,22
Website Incident,Phone,942.[phone],Omni,93
Category,Community,942.[phone],Omni,48
Vouchers,WhatsApp,939.[phone],Omni,285
Address,Community,932.[phone],Omni,34
Reviews,Community,931.[phone],Omni,45
Ranking,Phone,928.[phone],Omni,204
Lead Volume - Not enough leads,Email,923.5065176908753,Omni,282
Contact Added/Removed,Email,923.[phone],Omni,63
Trade App Incident,Phone,921.[phone],Omni,354
Price Enquiry,Phone,919.[phone],Omni,272
Wrong amount on invoice,WhatsApp,904.0,Omni,12
Trade App Query,Community,900.875,Omni,67
Increased Budget,Email,898.8,Omni,1
Change of Ownership,Email,898.7575757575758,Omni,22
Disputing invoice amount,Email,898.0891089108911,Omni,91
Lead Volume - Not enough leads,Phone,897.[phone],Omni,2844
Break/Pause,Phone,896.[phone],Omni,297
Break/Pause,Email,894.[phone],Omni,181
Fixed Plan,Phone,880.[phone],Omni,393
Vouchers,Phone,880.[phone],Omni,410
PLI,Community,878.[phone],Omni,59
Trade App Query,Phone,876.[phone],Omni,224
WhatsApp No Info,Email,875.[phone],Omni,65
Owes Debt,Community,873.[phone],Omni,11
Secure Contact,Phone,866.[phone],Omni,204
Quality of Leads,Phone,866.[phone],Omni,721
Trade App Query,Email,865.548523206751,Omni,112
Media call,Community,860.5714285714286,Omni,3
Quality of Leads,Email,854.0,Omni,104
Contact Details,Phone,848.[phone],Omni,259
Company Address,Community,847.4761904761905,Omni,59
Contact Details,Community,845.9912663755458,Omni,140
Directory,Email,841.8173076923077,Omni,112
Payment Method,Email,840.[phone],Omni,99
Customer refund query,Phone,831.5,Omni,2
Secure Contact,Email,826.[phone],Omni,33
Ranking,Community,820.[phone],Omni,25
Accreditation,Phone,818.75,Omni,182
Company Address,Phone,815.[phone],Omni,190
Owes Debt,Email,808.[phone],Omni,210
Reviews,WhatsApp,807.25,Omni,235
Consumer App,Community,800.2857142857143,Omni,10
Wrong amount on invoice,Email,797.4545454545455,Omni,6
Lead Volume - Too many leads,Community,782.1428571428571,Omni,9
Vouchers,Community,781.0409836065573,Omni,58
Full Time Employment,Community,779.0,Omni,26
PLI,Email,778.2222222222222,Omni,303
Website Incident,Email,772.[phone],Omni,10
Contact Added/Removed,Phone,767.54,Omni,130
Reviews,Email,767.[phone],Omni,131
Profile Text,Phone,765.[phone],Omni,130
Fixed Plan,Community,765.2857142857143,Omni,23
Trade App Incident,Community,761.5211267605633,Omni,30
Invoice amount query,Email,754.6979695431472,Omni,191
Directory invoice,Email,753.0,Omni,11
Cannot contact Account Manager,Email,751.25,Omni,20
Owes Debt,Phone,745.[phone],Omni,728
Customer chargeback request/support,Phone,742.5,Phone,1
Invoice amount query,Community,739.9019607843137,Omni,23
Ranking,Email,738.5916666666667,Omni,73
Vouchers,Email,732.[phone],Omni,59
Guarantee,Email,731.[phone],Omni,33
Vouchers,Email,727.25,Phone,59
Contact Details,Email,724.[phone],Omni,130
Not appearing in search,Email,716.4137931034483,Omni,64
Increased Budget,Community,716.25,Omni,2
Profile Text,Community,714.0408163265306,Omni,31
Disputing invoice amount,Community,707.[phone],Omni,10
Reviews,Phone,706.[phone],Omni,569
Guarantee,Phone,706.[phone],Omni,110
Company Address,Email,702.6930693069307,Omni,66
Medical,Email,701.8504672897196,Omni,61
Invoice amount query,Email,698.5,Phone,191
PAYG - Disputing Lead,Phone,698.[phone],Phone,57
Trade App Reset,Email,697.[phone],Omni,55
Trading Standards,Phone,696.75,Phone,22
Postcode,Phone,696.[phone],Omni,607
External Debt Agency,WhatsApp,694.5,Omni,17
Not Listed on Account,Phone,692.[phone],Omni,143
Outstanding Payment Taken,Phone,690.[phone],Omni,323
Address,Phone,686.[phone],Omni,154
Customer payment error,Email,683.0,Omni,1
Accreditation,Email,681.7173913043479,Omni,96
Reporting Spam,Community,671.[phone],Omni,14
Trade App Reset,Phone,668.[phone],Omni,356
Tier,WhatsApp,666.7,Omni,349
Pre RVM - Not Live Yet,Community,663.1875,Omni,9
PAYG,Community,658.25,Omni,4
Reporting Spam,Email,653.[phone],Omni,15
Increased Budget,Phone,643.125,Phone,12
Declined,Email,636.12,Omni,14
WhatsApp No Info,Phone,635.[phone],Phone,120
Cannot contact Account Manager,Phone,632.[phone],Omni,175
Images / Logo,WhatsApp,630.0,Omni,39
Company Name,WhatsApp,625.5,Omni,104
Checkatrade Email Spam Received,Phone,624.[phone],Omni,39
Payment Method,Phone,623.[phone],Omni,575
WhatsApp No Info,Phone,[phone],Omni,120
Reporting Spam,WhatsApp,616.0,Omni,29
Media call,Phone,612.0,Omni,8
Profile Text,Email,609.4666666666667,Omni,37
Call disconnected,Community,605.0,Omni,2
Address,Email,599.1910112359551,Omni,64
Checkatrade Email Spam Received,Community,587.[phone],Omni,14
Name,Phone,578.[phone],Phone,2
Trade App Query,WhatsApp,578.[phone],Omni,180
Consumer App,Email,572.[phone],Omni,4
Applicants Area,Phone,551.8,Omni,49
Company Name,Email,546.[phone],Omni,43
Fixed Plan,Phone,546.[phone],Phone,393
PAYG - Disputing Lead,Phone,543.[phone],Omni,57
Outstanding Payment Taken,WhatsApp,535.0,Omni,60
Customer refund query,Phone,533.[phone],Phone,2
Name,Email,533.[phone],Omni,8
PAYG,Email,517.72,Omni,14
Wrong amount on invoice,Phone,509.4,Phone,41
Ranking,WhatsApp,508.0,Omni,60
Directory,WhatsApp,507.88235294117646,Omni,289
Quality of Leads,WhatsApp,502.0,Omni,172
PAYG,Phone,498.[phone],Phone,94
PAYG - Disputing Lead,Email,492.5897435897436,Omni,16
Not Listed on Account,Community,491.[phone],Omni,227
Change of Ownership,Phone,484.80645161290323,Phone,72
DOB,Phone,478.5625,Phone,16
Disputing invoice amount,Phone,472.[phone],Phone,446
Not Listed on Account,Email,471.87243243243245,Omni,708
Postcode,WhatsApp,467.8,Omni,500
Lead Volume - Not enough leads,WhatsApp,466.07142857142856,Omni,843
Lead Volume - Too many leads,Phone,465.06666666666666,Omni,137
Website Incident,Phone,461.8,Phone,93
Payment Method,WhatsApp,460.57142857142856,Omni,253
Directory invoice,Phone,453.[phone],Phone,210
Medical,Phone,452.[phone],Phone,185
Secure Contact,Community,451.05,Omni,28
Customer payment error,Phone,450.5,Phone,3
Trade App Incident,Phone,448.[phone],Phone,354
Contact Added/Removed,Phone,444.23880597014926,Phone,130
Directory,Phone,442.86180422264874,Phone,710
Lead Volume - Not enough leads,Phone,439.96480272495035,Phone,2844
Category,Phone,436.14490674318506,Phone,577
Quality of Leads,Phone,429.78848560700874,Phone,721
Call disconnected,Phone,426.0,Omni,279
Postcode,Phone,423.59608745684693,Phone,607
Images / Logo,Phone,422.[phone],Phone,64
Secure Contact,Phone,420.[phone],Phone,204
Ranking,Phone,411.12704918032784,Phone,204
Trade App Reset,Phone,406.47269303201506,Phone,356
Invoice amount query,Phone,403.57659760723664,Phone,2046
Applicants Area,Phone,403.[phone],Phone,49
Checkatrade Email Spam Received,Phone,402.2,Phone,39
Pro rata query,Phone,394.5,Phone,3
Profile Text,Phone,391.41,Phone,130
Tier,Phone,386.91300097751713,Phone,730
Price Enquiry,Phone,385.78225806451616,Phone,272
Checkatrade Email Spam Received,Email,384.94708423326136,Omni,859
Company Name,Phone,382.1875,Phone,239
Reporting Spam,Phone,380.53333333333336,Phone,29
Address,Phone,375.[phone],Phone,154
Media call,Phone,373.0,Phone,8
Wrong number,Phone,369.0,Omni,38
Not appearing in search,Phone,364.19225037257826,Phone,447
Pro rata query,Email,361.5,Omni,1
Vouchers,Phone,361.[phone],Phone,410
Contact Details,Phone,360.[phone],Phone,259
Price Enquiry,WhatsApp,357.8125,Omni,204
PLI,Phone,356.[phone],Phone,369
Lead Volume - Too many leads,Phone,355.[phone],Phone,137
Company Address,Phone,354.[phone],Phone,190
Trade App Query,Phone,353.[phone],Phone,224
Trade refund query,Email,350.[phone],Omni,2
Full Time Employment,Phone,348.35849056603774,Phone,192
Payment Method,Phone,346.52614015572857,Phone,575
Outstanding Payment Taken,Phone,343.[phone],Phone,323
Accreditation,Phone,343.14716981132074,Phone,182
PAYG,WhatsApp,334.5,Omni,24
Reviews,Phone,326.[phone],Phone,569
Reporting Spam,Phone,324.[phone],Omni,29
Not Listed on Account,Phone,323.[phone],Phone,143
Trade App Reset,WhatsApp,322.2,Omni,78
External Debt Agency,Phone,320.[phone],Phone,36
Ceased Trading,Phone,318.[phone],Phone,428
Sub Category,Phone,316.86301369863014,Phone,58
Pre RVM - Not Live Yet,Email,313.5882352941176,Omni,21
Lead Volume - Too many leads,Email,311.25,Omni,19
Debt at Sign Up,Phone,307.89130434782606,Phone,28
Declined,Phone,292.77142857142854,Phone,80
Not Listed on Account,WhatsApp,292.75,Omni,505
Owes Debt,Phone,289.8424,Phone,728
Not appearing in search,WhatsApp,289.25,Omni,56
Break/Pause,Phone,285.[phone],Phone,297
Guarantee,Phone,281.375,Phone,110
Consumer App,Phone,278.0,Phone,23
Secure Contact,WhatsApp,277.0,Omni,51
Break/Pause,WhatsApp,271.5,Omni,149
Wrong number,Phone,266.[phone],Phone,38
Decreased Budget,Phone,265.45714285714286,Phone,22
Wrong number,Email,265.42857142857144,Omni,6
Decreased Budget,Community,262.0,Omni,2
Trade refund query,Phone,257.2,Phone,3
Ceased Trading,WhatsApp,243.875,Omni,214
Cannot contact Account Manager,Phone,242.[phone],Phone,175
PLI,WhatsApp,233.5,Omni,166
Category,WhatsApp,227.33333333333334,Omni,253
Profile Text,Web,223.97506925207756,Omni,13739
Accreditation,Web,220.5,Omni,4676
Fixed Plan,Email,209.0,Phone,42
Refusal,Phone,207.2,Phone,6
Pre RVM - Not Live Yet,Phone,166.76556776556777,Phone,116
Owes Debt,WhatsApp,158.0,Omni,210
WhatsApp No Info,WhatsApp,144.0,Omni,1206
Contact Added/Removed,WhatsApp,129.0,Omni,31
Decreased Budget,Email,121.0,Omni,1
Wrong number,WhatsApp,105.0,Omni,3
External Debt Agency,Phone,104.0,Omni,36
Cannot contact Account Manager,WhatsApp,89.4,Omni,15
Pre RVM - Not Live Yet,WhatsApp,81.0,Omni,44
Call disconnected,Phone,77.48619957537154,Phone,279
Trade refund request,Phone,72.5,Phone,2
Company Address,WhatsApp,46.5,Omni,61
Trade App Reset,Email,21.0,Phone,55
Wrong amount on invoice,Community,18.0,Omni,1
Media call,WhatsApp,16.333333333333332,Omni,15
Change of Ownership,WhatsApp,14.0,Omni,11
Trade refund request,Email,13.0,Omni,1
PLI,Web,0.0,Omni,1759
