Issue type,Handle Time Seconds,Source
Customer refund query,4826.5,Omni
Debt at Sign Up,2081.0,Omni
Sub Category,1645.6461538461538,Omni
DOB,1377.5555555555557,Omni
Trading Standards,1342.0506329113923,Omni
Trade refund request,1317.4,Omni
Directory invoice,1215.8064516129032,Omni
Consumer App,1188.6756756756756,Omni
Images / Logo,1169.1855670103093,Omni
Name,1165.7142857142858,Omni
Change of Ownership,1152.4038461538462,Omni
Tier,1078.632183908046,Omni
Trade payment error,1077.0,Omni
Ceased Trading,1056.4364351245085,Omni
Directory,1042.160071942446,Omni
Full Time Employment,1033.4471544715448,Omni
Applicants Area,1018.6666666666666,Omni
PAYG,1007.2784810126582,Omni
Wrong amount on invoice,1006.9230769230769,Omni
Category,1004.7893617021276,Omni
Website Incident,1002.0142857142857,Omni
Medical,983.4884393063584,Omni
Declined,982.3939393939394,Omni
Fixed Plan,966.1310861423221,Omni
External Debt Agency,957.7222222222222,Omni
Lead Volume - Not enough leads,954.1387638149815,Omni
Trade App Incident,945.9770773638968,Omni
Disputing invoice amount,925.25,Omni
Price Enquiry,917.3202614379085,Omni
Contact Added/Removed,913.2918287937744,Omni
Break/Pause,899.3857142857142,Omni
Invoice amount query,888.1487513572204,Omni
Outstanding Payment Taken,877.7764705882353,Omni
Quality of Leads,877.7463976945245,Omni
Not appearing in search,876.8958333333334,Omni
Trade App Query,876.1682785299806,Omni
Company Name,861.5639097744361,Omni
Postcode,858.4137115839244,Omni
Increased Budget,858.1818181818181,Omni
PLI,837.9875195007801,Omni
Accreditation,830.010989010989,Omni
Vouchers,827.48606271777,Omni
Decreased Budget,827.4444444444445,Omni
Ranking,827.[phone],Omni
Contact Details,805.[phone],Omni
WhatsApp No Info,800.[phone],Omni
Owes Debt,793.[phone],Omni
Company Address,790.764857881137,Omni
Guarantee,788.2673267326733,Omni
Payment Method,778.431746031746,Omni
Reviews,775.5986984815618,Omni
Trade App Reset,754.4071428571428,Omni
Secure Contact,749.3708609271523,Omni
Customer chargeback request/support,742.5,Phone
PAYG - Disputing Lead,709.[phone],Omni
Cannot contact Account Manager,708.5844155844156,Omni
Address,707.3458646616541,Omni
Wrong number,704.1875,Omni
PAYG - Disputing Lead,698.[phone],Phone
Trading Standards,696.75,Phone
Customer payment error,683.0,Omni
Media call,649.[phone],Omni
Increased Budget,643.125,Phone
WhatsApp No Info,635.[phone],Phone
Call disconnected,600.[phone],Omni
Reporting Spam,588.[phone],Omni
Pre RVM - Not Live Yet,588.[phone],Omni
Name,578.[phone],Phone
Fixed Plan,544.[phone],Phone
Customer refund query,533.[phone],Phone
Wrong amount on invoice,509.4,Phone
PAYG,498.[phone],Phone
Change of Ownership,484.80645161290323,Phone
Not Listed on Account,478.[phone],Omni
DOB,478.5625,Phone
Disputing invoice amount,472.[phone],Phone
Website Incident,461.8,Phone
Lead Volume - Too many leads,459.75824175824175,Omni
Directory invoice,453.[phone],Phone
Medical,452.[phone],Phone
Customer payment error,450.5,Phone
Trade App Incident,448.[phone],Phone
Contact Added/Removed,444.23880597014926,Phone
Directory,442.86180422264874,Phone
Lead Volume - Not enough leads,439.96480272495035,Phone
Category,436.14490674318506,Phone
Quality of Leads,429.78848560700874,Phone
Postcode,423.59608745684693,Phone
Images / Logo,422.[phone],Phone
Secure Contact,420.[phone],Phone
Ranking,411.12704918032784,Phone
Trade App Reset,405.02626641651034,Phone
Invoice amount query,403.[phone],Phone
Applicants Area,403.[phone],Phone
Checkatrade Email Spam Received,402.2,Phone
Checkatrade Email Spam Received,395.62345679012344,Omni
Pro rata query,394.5,Phone
Profile Text,391.41,Phone
Profile Text,387.06021897810217,Omni
Tier,386.91300097751713,Phone
Price Enquiry,385.78225806451616,Phone
Company Name,382.1875,Phone
Reporting Spam,380.53333333333336,Phone
Address,375.[phone],Phone
Media call,373.0,Phone
Not appearing in search,364.19225037257826,Phone
Vouchers,363.[phone],Phone
Pro rata query,361.5,Omni
Contact Details,360.[phone],Phone
PLI,356.[phone],Phone
Lead Volume - Too many leads,355.[phone],Phone
Company Address,354.[phone],Phone
Trade App Query,353.[phone],Phone
Trade refund query,350.[phone],Omni
Full Time Employment,348.35849056603774,Phone
Payment Method,346.52614015572857,Phone
Outstanding Payment Taken,343.[phone],Phone
Accreditation,343.14716981132074,Phone
Reviews,326.[phone],Phone
Not Listed on Account,323.[phone],Phone
External Debt Agency,320.[phone],Phone
Ceased Trading,318.[phone],Phone
Sub Category,316.86301369863014,Phone
Debt at Sign Up,307.89130434782606,Phone
Declined,292.77142857142854,Phone
Owes Debt,289.8424,Phone
Break/Pause,285.[phone],Phone
Guarantee,281.375,Phone
Consumer App,278.0,Phone
Wrong number,266.[phone],Phone
Decreased Budget,265.45714285714286,Phone
Trade refund query,257.2,Phone
Cannot contact Account Manager,242.[phone],Phone
Refusal,207.2,Phone
Pre RVM - Not Live Yet,166.76556776556777,Phone
Call disconnected,77.48619957537154,Phone
Trade refund request,72.5,Phone
